,aircraft,squadron,lot,msp,zulu_time,flight_mode
1390095,45, LL,110,HP, 01-MAR-2018 15:18:18:90, EngineTurn
1390096,45, LL,110,FVHPHP, 01-MAR-2018 15:18:18:90, EngineTurn
1390097,45, LL,110,HPTLZJ, 01-MAR-2018 15:18:18:90, EngineTurn
1390098,45, LL,110,JDZJHP, 01-MAR-2018 15:18:18:90, EngineTurn
1390099,45, LL,110,JDXUMZ, 01-MAR-2018 15:18:18:90, EngineTurn
1390100,45, LL,110,JDXUXU, 01-MAR-2018 15:18:18:90, EngineTurn
1390101,45, LL,110,JDZJJD, 01-MAR-2018 15:18:18:90, EngineTurn
1390102,45, LL,110,XUHPMQ, 01-MAR-2018 15:18:18:90, EngineTurn
1390103,45, LL,110,MQFVFV, 01-MAR-2018 15:18:18:90, EngineTurn
1390104,45, LL,110,JDHPHP, 01-MAR-2018 15:18:18:90, EngineTurn
1390105,45, LL,110,QGHPFV, 01-MAR-2018 15:18:18:90, EngineTurn
1390106,45, LL,110,UXMQXU, 01-MAR-2018 15:18:18:90, EngineTurn
1390107,45, LL,110,MQXUFV, 01-MAR-2018 15:18:37:80, EngineTurn
1390108,45, LL,110,MZUXBM, 01-MAR-2019 00:04:21:80, InFlight
1390109,45, LL,110,HPVBHP, 01-MAR-2019 00:04:21:80, InFlight
1390110,45, LL,110,HP, 01-MAR-2019 00:04:21:80, InFlight
1390111,45, LL,110,MZUXNV, 01-MAR-2019 00:04:21:80, InFlight
1390112,45, LL,110,HPQGJD, 01-MAR-2019 00:04:21:80, InFlight
1390113,45, LL,110,UXXUXU, 01-MAR-2019 00:04:31:40, InFlight
1390114,45, LL,110,FVHPHP, 01-MAR-2019 00:04:31:60, InFlight
1390115,45, LL,110,MQMQHP, 01-MAR-2019 00:26:48:25, InFlight
1390116,45, LL,110,HPQGJD, 01-MAR-2019 01:27:11:45, EngineTurn
1390117,45, LL,110,UXXUXU, 01-MAR-2019 01:27:11:45, EngineTurn
1390118,45, LL,110,FVHPHP, 01-MAR-2019 01:27:11:45, EngineTurn
1390119,45, LL,110,MZUXNV, 01-MAR-2019 01:27:11:45, EngineTurn
1390120,45, LL,110,MQMQHP, 01-MAR-2019 01:27:11:45, EngineTurn
1390121,45, LL,110,HPVBHP, 01-MAR-2019 01:27:11:45, EngineTurn
1390122,45, LL,110,MZUXBM, 01-MAR-2019 01:27:11:45, EngineTurn
1390123,45, LL,110,HPVBHP, 01-MAR-2019 01:27:11:55, EngineTurn
1390124,45, LL,110,MZUXBM, 01-MAR-2019 01:27:11:55, EngineTurn
1390125,45, LL,110,MQMQHP, 01-MAR-2019 01:27:11:55, EngineTurn
1390126,45, LL,110,FVHPHP, 01-MAR-2019 01:27:11:55, EngineTurn
1390127,45, LL,110,UXXUXU, 01-MAR-2019 01:27:11:55, EngineTurn
1390128,45, LL,110,HPQGJD, 01-MAR-2019 01:27:11:55, EngineTurn
1390129,45, LL,110,MZUXNV, 01-MAR-2019 01:27:11:55, EngineTurn
1390130,45, LL,110,HPVBHP, 01-MAR-2019 01:27:13:35, EngineTurn
1390131,45, LL,110,FVHPHP, 01-MAR-2019 01:27:13:35, EngineTurn
1390132,45, LL,110,UXXUXU, 01-MAR-2019 01:27:13:35, EngineTurn
1390133,45, LL,110,HPQGJD, 01-MAR-2019 01:27:13:35, EngineTurn
1390134,45, LL,110,MZUXNV, 01-MAR-2019 01:27:13:35, EngineTurn
1390135,45, LL,110,MZUXBM, 01-MAR-2019 01:27:13:35, EngineTurn
1390136,45, LL,110,MQMQHP, 01-MAR-2019 01:27:13:35, EngineTurn
